Date,Product,Units_Sold,Unit_Cost,Holding_Cost_Per_Unit,Lead_Time_Days,Ordering_Cost
2025-01-05,Skin Care Cream,32,30,4.0,10,100
2025-01-06,Skin Care Cream,41,30,4.0,10,100
2025-01-07,Skin Care Cream,19,30,4.0,10,100
2025-01-08,Skin Care Cream,34,30,4.0,10,100
2025-01-09,Skin Care Cream,25,30,4.0,10,100
2025-01-10,Skin Care Cream,44,30,4.0,10,100
2025-01-11,Skin Care Cream,31,30,4.0,10,100
2025-01-12,Skin Care Cream,28,30,4.0,10,100
2025-01-13,Skin Care Cream,20,30,4.0,10,100
2025-01-14,Skin Care Cream,20,30,4.0,10,100
2025-01-15,Skin Care Cream,22,30,4.0,10,100
2025-01-16,Skin Care Cream,37,30,4.0,10,100
2025-01-17,Skin Care Cream,29,30,4.0,10,100
2025-01-18,Skin Care Cream,52,30,4.0,10,100
2025-01-19,Skin Care Cream,36,30,4.0,10,100
2025-01-20,Skin Care Cream,25,30,4.0,10,100
2025-01-21,Skin Care Cream,26,30,4.0,10,100
2025-01-22,Skin Care Cream,40,30,4.0,10,100
2025-01-23,Skin Care Cream,27,30,4.0,10,100
2025-01-24,Skin Care Cream,22,30,4.0,10,100
2025-01-25,Skin Care Cream,57,30,4.0,10,100
2025-01-26,Skin Care Cream,41,30,4.0,10,100
2025-01-27,Skin Care Cream,39,30,4.0,10,100
2025-01-28,Skin Care Cream,15,30,4.0,10,100
2025-01-29,Skin Care Cream,29,30,4.0,10,100
2025-01-30,Skin Care Cream,22,30,4.0,10,100
2025-01-31,Skin Care Cream,42,30,4.0,10,100
2025-02-01,Skin Care Cream,32,30,4.0,10,100
2025-02-02,Skin Care Cream,33,30,4.0,10,100
2025-02-03,Skin Care Cream,26,30,4.0,10,100
2025-02-04,Skin Care Cream,18,30,4.0,10,100
2025-02-05,Skin Care Cream,30,30,4.0,10,100
2025-02-06,Skin Care Cream,18,30,4.0,10,100
2025-02-07,Skin Care Cream,19,30,4.0,10,100
2025-02-08,Skin Care Cream,49,30,4.0,10,100
2025-02-09,Skin Care Cream,24,30,4.0,10,100
2025-02-10,Skin Care Cream,22,30,4.0,10,100
2025-02-11,Skin Care Cream,24,30,4.0,10,100
2025-02-12,Skin Care Cream,31,30,4.0,10,100
2025-02-13,Skin Care Cream,42,30,4.0,10,100
2025-02-14,Skin Care Cream,40,30,4.0,10,100
2025-02-15,Skin Care Cream,29,30,4.0,10,100
2025-02-16,Skin Care Cream,46,30,4.0,10,100
2025-02-17,Skin Care Cream,33,30,4.0,10,100
2025-02-18,Skin Care Cream,43,30,4.0,10,100
2025-02-19,Skin Care Cream,28,30,4.0,10,100
2025-02-20,Skin Care Cream,22,30,4.0,10,100
2025-02-21,Skin Care Cream,23,30,4.0,10,100
2025-02-22,Skin Care Cream,46,30,4.0,10,100
2025-02-23,Skin Care Cream,32,30,4.0,10,100
2025-02-24,Skin Care Cream,37,30,4.0,10,100
2025-02-25,Skin Care Cream,15,30,4.0,10,100
2025-02-26,Skin Care Cream,28,30,4.0,10,100
2025-02-27,Skin Care Cream,19,30,4.0,10,100
2025-02-28,Skin Care Cream,35,30,4.0,10,100
2025-03-01,Skin Care Cream,52,30,4.0,10,100
2025-03-02,Skin Care Cream,36,30,4.0,10,100
2025-03-03,Skin Care Cream,18,30,4.0,10,100
2025-03-04,Skin Care Cream,36,30,4.0,10,100
2025-03-05,Skin Care Cream,37,30,4.0,10,100
2025-03-06,Skin Care Cream,39,30,4.0,10,100
2025-03-07,Skin Care Cream,15,30,4.0,10,100
2025-03-08,Skin Care Cream,46,30,4.0,10,100
2025-03-09,Skin Care Cream,48,30,4.0,10,100
2025-03-10,Skin Care Cream,33,30,4.0,10,100
2025-03-11,Skin Care Cream,22,30,4.0,10,100
2025-03-12,Skin Care Cream,29,30,4.0,10,100
2025-03-13,Skin Care Cream,35,30,4.0,10,100
2025-03-14,Skin Care Cream,29,30,4.0,10,100
2025-03-15,Skin Care Cream,29,30,4.0,10,100
2025-03-16,Skin Care Cream,45,30,4.0,10,100
2025-03-17,Skin Care Cream,23,30,4.0,10,100
2025-03-18,Skin Care Cream,24,30,4.0,10,100
2025-03-19,Skin Care Cream,34,30,4.0,10,100
2025-03-20,Skin Care Cream,39,30,4.0,10,100
2025-03-21,Skin Care Cream,35,30,4.0,10,100
2025-03-22,Skin Care Cream,52,30,4.0,10,100
2025-03-23,Skin Care Cream,29,30,4.0,10,100
2025-03-24,Skin Care Cream,17,30,4.0,10,100
2025-03-25,Skin Care Cream,34,30,4.0,10,100
2025-03-26,Skin Care Cream,39,30,4.0,10,100
2025-03-27,Skin Care Cream,40,30,4.0,10,100
2025-03-28,Skin Care Cream,25,30,4.0,10,100
2025-03-29,Skin Care Cream,26,30,4.0,10,100
2025-03-30,Skin Care Cream,20,30,4.0,10,100
2025-03-31,Skin Care Cream,21,30,4.0,10,100
2025-04-01,Skin Care Cream,32,30,4.0,10,100
2025-04-02,Skin Care Cream,41,30,4.0,10,100
2025-04-03,Skin Care Cream,16,30,4.0,10,100
2025-04-04,Skin Care Cream,41,30,4.0,10,100
2025-04-05,Skin Care Cream,40,30,4.0,10,100
2025-04-06,Skin Care Cream,32,30,4.0,10,100
2025-04-07,Skin Care Cream,41,30,4.0,10,100
2025-04-08,Skin Care Cream,26,30,4.0,10,100
2025-04-09,Skin Care Cream,41,30,4.0,10,100
2025-04-10,Skin Care Cream,33,30,4.0,10,100
2025-04-11,Skin Care Cream,36,30,4.0,10,100
2025-04-12,Skin Care Cream,49,30,4.0,10,100
2025-04-13,Skin Care Cream,50,30,4.0,10,100
2025-04-14,Skin Care Cream,21,30,4.0,10,100
2025-04-15,Skin Care Cream,34,30,4.0,10,100
2025-04-16,Skin Care Cream,20,30,4.0,10,100
2025-04-17,Skin Care Cream,35,30,4.0,10,100
2025-04-18,Skin Care Cream,38,30,4.0,10,100
2025-04-19,Skin Care Cream,19,30,4.0,10,100
2025-04-20,Skin Care Cream,40,30,4.0,10,100
2025-04-21,Skin Care Cream,43,30,4.0,10,100
2025-04-22,Skin Care Cream,25,30,4.0,10,100
2025-04-23,Skin Care Cream,36,30,4.0,10,100
2025-04-24,Skin Care Cream,40,30,4.0,10,100
2025-04-25,Skin Care Cream,42,30,4.0,10,100
2025-04-26,Skin Care Cream,41,30,4.0,10,100
2025-04-27,Skin Care Cream,45,30,4.0,10,100
2025-04-28,Skin Care Cream,31,30,4.0,10,100
2025-04-29,Skin Care Cream,21,30,4.0,10,100
2025-04-30,Skin Care Cream,31,30,4.0,10,100
2025-05-01,Skin Care Cream,34,30,4.0,10,100
2025-05-02,Skin Care Cream,23,30,4.0,10,100
2025-05-03,Skin Care Cream,40,30,4.0,10,100
2025-05-04,Skin Care Cream,44,30,4.0,10,100
2025-05-05,Skin Care Cream,36,30,4.0,10,100
2025-05-06,Skin Care Cream,36,30,4.0,10,100
2025-05-07,Skin Care Cream,42,30,4.0,10,100
2025-05-08,Skin Care Cream,43,30,4.0,10,100
2025-05-09,Skin Care Cream,22,30,4.0,10,100
2025-05-10,Skin Care Cream,40,30,4.0,10,100
2025-05-11,Skin Care Cream,27,30,4.0,10,100
2025-05-12,Skin Care Cream,15,30,4.0,10,100
2025-05-13,Skin Care Cream,27,30,4.0,10,100
2025-05-14,Skin Care Cream,44,30,4.0,10,100
2025-05-15,Skin Care Cream,37,30,4.0,10,100
2025-05-16,Skin Care Cream,33,30,4.0,10,100
2025-05-17,Skin Care Cream,53,30,4.0,10,100
2025-05-18,Skin Care Cream,49,30,4.0,10,100
2025-05-19,Skin Care Cream,33,30,4.0,10,100
2025-05-20,Skin Care Cream,44,30,4.0,10,100
2025-05-21,Skin Care Cream,44,30,4.0,10,100
2025-05-22,Skin Care Cream,43,30,4.0,10,100
2025-05-23,Skin Care Cream,31,30,4.0,10,100
2025-05-24,Skin Care Cream,35,30,4.0,10,100
2025-05-25,Skin Care Cream,55,30,4.0,10,100
2025-05-26,Skin Care Cream,44,30,4.0,10,100
2025-05-27,Skin Care Cream,30,30,4.0,10,100
2025-05-28,Skin Care Cream,22,30,4.0,10,100
2025-05-29,Skin Care Cream,33,30,4.0,10,100
2025-05-30,Skin Care Cream,32,30,4.0,10,100
2025-05-31,Skin Care Cream,19,30,4.0,10,100
2025-06-01,Skin Care Cream,36,30,4.0,10,100
2025-06-02,Skin Care Cream,33,30,4.0,10,100
2025-06-03,Skin Care Cream,29,30,4.0,10,100
2025-06-04,Skin Care Cream,32,30,4.0,10,100
2025-06-05,Skin Care Cream,16,30,4.0,10,100
2025-06-06,Skin Care Cream,36,30,4.0,10,100
2025-06-07,Skin Care Cream,54,30,4.0,10,100
2025-06-08,Skin Care Cream,40,30,4.0,10,100
2025-06-09,Skin Care Cream,32,30,4.0,10,100
2025-06-10,Skin Care Cream,44,30,4.0,10,100
2025-06-11,Skin Care Cream,20,30,4.0,10,100
2025-06-12,Skin Care Cream,33,30,4.0,10,100
2025-06-13,Skin Care Cream,18,30,4.0,10,100
2025-06-14,Skin Care Cream,19,30,4.0,10,100
2025-06-15,Skin Care Cream,28,30,4.0,10,100
2025-06-16,Skin Care Cream,43,30,4.0,10,100
2025-06-17,Skin Care Cream,37,30,4.0,10,100
2025-06-18,Skin Care Cream,21,30,4.0,10,100
2025-06-19,Skin Care Cream,17,30,4.0,10,100
2025-06-20,Skin Care Cream,24,30,4.0,10,100
2025-06-21,Skin Care Cream,31,30,4.0,10,100
2025-06-22,Skin Care Cream,42,30,4.0,10,100
2025-06-23,Skin Care Cream,28,30,4.0,10,100
2025-06-24,Skin Care Cream,16,30,4.0,10,100
2025-06-25,Skin Care Cream,42,30,4.0,10,100
2025-06-26,Skin Care Cream,15,30,4.0,10,100
2025-06-27,Skin Care Cream,37,30,4.0,10,100
2025-06-28,Skin Care Cream,48,30,4.0,10,100
2025-06-29,Skin Care Cream,54,30,4.0,10,100
2025-06-30,Skin Care Cream,32,30,4.0,10,100
2025-07-01,Skin Care Cream,21,30,4.0,10,100
2025-07-02,Skin Care Cream,43,30,4.0,10,100
2025-07-03,Skin Care Cream,22,30,4.0,10,100
2025-07-04,Skin Care Cream,15,30,4.0,10,100
2025-07-05,Skin Care Cream,50,30,4.0,10,100
2025-07-06,Skin Care Cream,48,30,4.0,10,100
2025-07-07,Skin Care Cream,17,30,4.0,10,100
2025-07-08,Skin Care Cream,38,30,4.0,10,100
2025-07-09,Skin Care Cream,37,30,4.0,10,100
2025-07-10,Skin Care Cream,41,30,4.0,10,100
2025-07-11,Skin Care Cream,43,30,4.0,10,100
2025-07-12,Skin Care Cream,28,30,4.0,10,100
2025-07-13,Skin Care Cream,46,30,4.0,10,100
2025-07-14,Skin Care Cream,39,30,4.0,10,100
2025-07-15,Skin Care Cream,29,30,4.0,10,100
2025-07-16,Skin Care Cream,19,30,4.0,10,100
2025-07-17,Skin Care Cream,17,30,4.0,10,100
2025-07-18,Skin Care Cream,33,30,4.0,10,100
2025-07-19,Skin Care Cream,19,30,4.0,10,100
2025-07-20,Skin Care Cream,54,30,4.0,10,100
2025-07-21,Skin Care Cream,29,30,4.0,10,100
2025-07-22,Skin Care Cream,22,30,4.0,10,100
2025-07-23,Skin Care Cream,16,30,4.0,10,100
2025-07-24,Skin Care Cream,17,30,4.0,10,100
2025-07-25,Skin Care Cream,38,30,4.0,10,100
2025-07-26,Skin Care Cream,36,30,4.0,10,100
2025-07-27,Skin Care Cream,49,30,4.0,10,100
2025-07-28,Skin Care Cream,28,30,4.0,10,100
2025-07-29,Skin Care Cream,25,30,4.0,10,100
2025-07-30,Skin Care Cream,30,30,4.0,10,100
2025-07-31,Skin Care Cream,18,30,4.0,10,100
2025-08-01,Skin Care Cream,34,30,4.0,10,100
2025-08-02,Skin Care Cream,24,30,4.0,10,100
2025-08-03,Skin Care Cream,46,30,4.0,10,100
2025-08-04,Skin Care Cream,35,30,4.0,10,100
2025-08-05,Skin Care Cream,28,30,4.0,10,100
2025-08-06,Skin Care Cream,37,30,4.0,10,100
2025-08-07,Skin Care Cream,30,30,4.0,10,100
2025-08-08,Skin Care Cream,32,30,4.0,10,100
2025-08-09,Skin Care Cream,27,30,4.0,10,100
2025-08-10,Skin Care Cream,31,30,4.0,10,100
2025-08-11,Skin Care Cream,21,30,4.0,10,100
2025-08-12,Skin Care Cream,15,30,4.0,10,100
2025-08-13,Skin Care Cream,37,30,4.0,10,100
2025-08-14,Skin Care Cream,35,30,4.0,10,100
2025-08-15,Skin Care Cream,33,30,4.0,10,100
2025-08-16,Skin Care Cream,39,30,4.0,10,100
2025-08-17,Skin Care Cream,55,30,4.0,10,100
2025-08-18,Skin Care Cream,33,30,4.0,10,100
2025-08-19,Skin Care Cream,18,30,4.0,10,100
2025-08-20,Skin Care Cream,43,30,4.0,10,100
2025-08-21,Skin Care Cream,42,30,4.0,10,100
2025-08-22,Skin Care Cream,32,30,4.0,10,100
2025-08-23,Skin Care Cream,20,30,4.0,10,100
2025-08-24,Skin Care Cream,19,30,4.0,10,100
2025-08-25,Skin Care Cream,29,30,4.0,10,100
2025-08-26,Skin Care Cream,19,30,4.0,10,100
2025-08-27,Skin Care Cream,34,30,4.0,10,100
2025-08-28,Skin Care Cream,25,30,4.0,10,100
2025-08-29,Skin Care Cream,24,30,4.0,10,100
2025-08-30,Skin Care Cream,20,30,4.0,10,100
2025-08-31,Skin Care Cream,22,30,4.0,10,100
2025-09-01,Skin Care Cream,37,30,4.0,10,100
2025-09-02,Skin Care Cream,37,30,4.0,10,100
2025-09-03,Skin Care Cream,26,30,4.0,10,100
2025-09-04,Skin Care Cream,34,30,4.0,10,100
2025-09-05,Skin Care Cream,19,30,4.0,10,100
2025-09-06,Skin Care Cream,24,30,4.0,10,100
2025-09-07,Skin Care Cream,26,30,4.0,10,100
2025-09-08,Skin Care Cream,44,30,4.0,10,100
2025-09-09,Skin Care Cream,23,30,4.0,10,100
2025-09-10,Skin Care Cream,16,30,4.0,10,100
2025-09-11,Skin Care Cream,35,30,4.0,10,100
2025-09-12,Skin Care Cream,26,30,4.0,10,100
2025-09-13,Skin Care Cream,22,30,4.0,10,100
2025-09-14,Skin Care Cream,44,30,4.0,10,100
2025-09-15,Skin Care Cream,40,30,4.0,10,100
2025-09-16,Skin Care Cream,36,30,4.0,10,100
2025-09-17,Skin Care Cream,26,30,4.0,10,100
2025-09-18,Skin Care Cream,38,30,4.0,10,100
2025-09-19,Skin Care Cream,31,30,4.0,10,100
2025-09-20,Skin Care Cream,31,30,4.0,10,100
2025-09-21,Skin Care Cream,57,30,4.0,10,100
2025-09-22,Skin Care Cream,38,30,4.0,10,100
2025-09-23,Skin Care Cream,41,30,4.0,10,100
2025-09-24,Skin Care Cream,28,30,4.0,10,100
2025-09-25,Skin Care Cream,37,30,4.0,10,100
2025-09-26,Skin Care Cream,31,30,4.0,10,100
2025-09-27,Skin Care Cream,41,30,4.0,10,100
2025-09-28,Skin Care Cream,42,30,4.0,10,100
2025-09-29,Skin Care Cream,31,30,4.0,10,100
2025-09-30,Skin Care Cream,28,30,4.0,10,100
2025-10-01,Skin Care Cream,23,30,4.0,10,100
2025-10-02,Skin Care Cream,22,30,4.0,10,100
2025-10-03,Skin Care Cream,16,30,4.0,10,100
2025-10-04,Skin Care Cream,35,30,4.0,10,100
2025-10-05,Skin Care Cream,50,30,4.0,10,100
2025-10-06,Skin Care Cream,21,30,4.0,10,100
2025-10-07,Skin Care Cream,23,30,4.0,10,100
2025-10-08,Skin Care Cream,36,30,4.0,10,100
2025-10-09,Skin Care Cream,36,30,4.0,10,100
2025-10-10,Skin Care Cream,25,30,4.0,10,100
2025-10-11,Skin Care Cream,36,30,4.0,10,100
2025-10-12,Skin Care Cream,23,30,4.0,10,100
2025-10-13,Skin Care Cream,40,30,4.0,10,100
2025-10-14,Skin Care Cream,40,30,4.0,10,100
2025-10-15,Skin Care Cream,43,30,4.0,10,100
2025-10-16,Skin Care Cream,27,30,4.0,10,100
2025-10-17,Skin Care Cream,16,30,4.0,10,100
2025-10-18,Skin Care Cream,48,30,4.0,10,100
2025-10-19,Skin Care Cream,24,30,4.0,10,100
2025-10-20,Skin Care Cream,25,30,4.0,10,100
2025-10-21,Skin Care Cream,20,30,4.0,10,100
2025-10-22,Skin Care Cream,32,30,4.0,10,100
2025-10-23,Skin Care Cream,35,30,4.0,10,100
2025-10-24,Skin Care Cream,24,30,4.0,10,100
2025-10-25,Skin Care Cream,23,30,4.0,10,100
2025-10-26,Skin Care Cream,29,30,4.0,10,100
2025-10-27,Skin Care Cream,20,30,4.0,10,100
2025-10-28,Skin Care Cream,16,30,4.0,10,100
2025-10-29,Skin Care Cream,31,30,4.0,10,100
2025-10-30,Skin Care Cream,19,30,4.0,10,100
2025-10-31,Skin Care Cream,39,30,4.0,10,100
2025-11-01,Skin Care Cream,26,30,4.0,10,100
2025-11-02,Skin Care Cream,52,30,4.0,10,100
2025-11-03,Skin Care Cream,26,30,4.0,10,100
2025-11-04,Skin Care Cream,37,30,4.0,10,100
2025-11-05,Skin Care Cream,35,30,4.0,10,100
2025-11-06,Skin Care Cream,24,30,4.0,10,100
2025-11-07,Skin Care Cream,36,30,4.0,10,100
2025-11-08,Skin Care Cream,45,30,4.0,10,100
2025-11-09,Skin Care Cream,53,30,4.0,10,100
2025-11-10,Skin Care Cream,39,30,4.0,10,100
2025-11-11,Skin Care Cream,20,30,4.0,10,100
2025-11-12,Skin Care Cream,41,30,4.0,10,100
2025-11-13,Skin Care Cream,22,30,4.0,10,100
2025-11-14,Skin Care Cream,16,30,4.0,10,100
2025-11-15,Skin Care Cream,33,30,4.0,10,100
2025-11-16,Skin Care Cream,35,30,4.0,10,100
2025-11-17,Skin Care Cream,39,30,4.0,10,100
2025-11-18,Skin Care Cream,35,30,4.0,10,100
2025-11-19,Skin Care Cream,21,30,4.0,10,100
2025-11-20,Skin Care Cream,24,30,4.0,10,100
2025-11-21,Skin Care Cream,27,30,4.0,10,100
2025-11-22,Skin Care Cream,40,30,4.0,10,100
2025-11-23,Skin Care Cream,52,30,4.0,10,100
2025-11-24,Skin Care Cream,35,30,4.0,10,100
2025-11-25,Skin Care Cream,42,30,4.0,10,100
2025-11-26,Skin Care Cream,44,30,4.0,10,100
2025-11-27,Skin Care Cream,40,30,4.0,10,100
2025-11-28,Skin Care Cream,28,30,4.0,10,100
2025-11-29,Skin Care Cream,20,30,4.0,10,100
2025-11-30,Skin Care Cream,54,30,4.0,10,100
2025-12-01,Skin Care Cream,36,30,4.0,10,100
2025-12-02,Skin Care Cream,25,30,4.0,10,100
2025-12-03,Skin Care Cream,15,30,4.0,10,100
2025-12-04,Skin Care Cream,33,30,4.0,10,100
2025-12-05,Skin Care Cream,35,30,4.0,10,100
2025-12-06,Skin Care Cream,23,30,4.0,10,100
2025-12-07,Skin Care Cream,42,30,4.0,10,100
2025-12-08,Skin Care Cream,40,30,4.0,10,100
2025-12-09,Skin Care Cream,43,30,4.0,10,100
2025-12-10,Skin Care Cream,35,30,4.0,10,100
2025-12-11,Skin Care Cream,25,30,4.0,10,100
2025-12-12,Skin Care Cream,22,30,4.0,10,100
2025-12-13,Skin Care Cream,32,30,4.0,10,100
2025-12-14,Skin Care Cream,23,30,4.0,10,100
2025-12-15,Skin Care Cream,31,30,4.0,10,100
2025-12-16,Skin Care Cream,41,30,4.0,10,100
2025-12-17,Skin Care Cream,21,30,4.0,10,100
2025-12-18,Skin Care Cream,22,30,4.0,10,100
2025-12-19,Skin Care Cream,17,30,4.0,10,100
2025-12-20,Skin Care Cream,46,30,4.0,10,100
2025-12-21,Skin Care Cream,20,30,4.0,10,100
2025-12-22,Skin Care Cream,37,30,4.0,10,100
2025-12-23,Skin Care Cream,29,30,4.0,10,100
2025-12-24,Skin Care Cream,38,30,4.0,10,100
2025-12-25,Skin Care Cream,36,30,4.0,10,100
2025-12-26,Skin Care Cream,36,30,4.0,10,100
2025-12-27,Skin Care Cream,24,30,4.0,10,100
2025-12-28,Skin Care Cream,49,30,4.0,10,100
2025-12-29,Skin Care Cream,15,30,4.0,10,100
2025-12-30,Skin Care Cream,40,30,4.0,10,100
2025-12-31,Skin Care Cream,18,30,4.0,10,100
